Block Size,Dimension,Average Execution Time (seconds),Cycles,Instructions,Cycles per Instruction (CPI),Cache-Misses,Cache-References,Cache-Miss-Rate,Execution Time Variance,Cycles Variance,Instructions Variance,CPI Variance,Cache-Misses Variance,Cache-References Variance,Cache-Miss-Rate Variance
200,1000,.1059864505,6549122396.2800000000,243010354225.6400000000,2.5526406627,1644556.1200000000,104336968.2800000000,.0160154839,.0000430152,93622295556381237.3077551020,2657385047608934512316593.9820408163,.0053852145,13627086569.5363265306,182123850448191.9608163265,.0000050399
200,1500,.2218259277,14584715958.4200000000,248202971978.7600000000,2.8083146759,7814196.6600000000,574653218.7200000000,.0136268171,.0001080822,248627641946033189.9628571428,2834794982023099854319488.1142857142,.0057975937,1739747371891.9432653061,534905701553701.7159183673,.0000062048
200,2000,.4778109132,28825465955.0600000000,257769574691.4800000000,3.0127429426,21781337.9600000000,1564876938.2800000000,.0139390569,.0000631921,1218076968455937068.3840816326,3124954581893897566970770.4881632653,.0101383926,3930812535141.3044897959,1505959677463912.3689795918,.0000020749
256,50,.0111650715,603326140.0400000000,257960545965.3000000000,3.1509203208,7258.5200000000,35904.5400000000,.2025148003,.0000148469,60421921707607491.3044897959,3197479284836803520130140.3775510204,.0009256657,223132.7853061224,5147549.8861224489,.0001689325
256,100,.0129059199,729899484.7600000000,258192184665.7000000000,3.1420393946,8432.6000000000,39091.5200000000,.2162161315,.0000204263,89014987866055780.5942857142,3271237071563406793395295.0408163265,.0007605849,355399.0612244897,4885221.9689795918,.0003204133
256,200,.0154986015,887876044.4000000000,258479577728.4400000000,3.0718477408,14538.7600000000,125363.8000000000,.1430851329,.0000163677,83998963281565092.0000000000,3346685235838693946304641.1085714285,.0040864571,1523766.3902040816,4636925810.1632653061,.0029422239
256,500,.0297526100,1878539605.0200000000,259159153849.9000000000,2.7575375027,122149.0200000000,21346635.9200000000,.0057493175,.0000216382,84254623892953267.8567346938,3432808611145765440298234.3265306122,.0041333257,21675852.1832653061,2076349917557.7485714285,.0000002139
256,750,.0626519221,4018134369.3400000000,260670827770.9200000000,2.6523882855,433086.0800000000,76950305.0000000000,.0056425218,.0000550654,242641772304972132.9636734693,3542239487736618690787604.5779591836,.0059784576,4756542024.3608163265,18790273111763.3877551020,.0000008854
256,1000,.1034774524,6968663294.8200000000,263280899298.0800000000,2.6695365748,1114297.7200000000,181102768.8400000000,.0061651798,.0000290542,89385467565911404.6812244897,3684146401733421882385395.1967346938,.0052384594,2059430794.4097959183,58097655015533.6065306122,.0000001507
256,1500,.2327418450,14961813159.9000000000,268484642628.1000000000,2.8750551771,10767959.8000000000,651092590.5800000000,.0165429133,.0000535195,102806845494016706.5816326530,3904558643637819571898745.7448979591,.0021879675,10002991990679.7959183673,106194612274795.2281632653,.0000236837
256,2000,.4724329991,28145964523.5800000000,278108846689.1000000000,2.9242250251,52470272.0600000000,1553119207.4600000000,.0337953814,.0001229848,441948858223230690.7383673469,4268074063175075689532568.1632653061,.0023392796,85223032032008.6289795918,337268126671700.7024489795,.0000363869
