Algorithm,Dimension,Average Execution Time (seconds),Cycles,Instructions,Cycles per Instruction (CPI),Cache-Misses,Cache-References,Cache-Miss-Rate,Execution Time Variance,Cycles Variance,Instructions Variance,CPI Variance,Cache-Misses Variance,Cache-References Variance,Cache-Miss-Rate Variance
SINGLETHREAD,200,.0113105348,599634188.2400000000,9128301797.4200000000,2.7678374249,16565.3800000000,81260.3200000000,.2040628778,.0000009625,2394323749493443.1248979591,960682107122816781912.3677551020,.0009465853,8831028.4036734693,106952717.3240816326,.0006545280
SINGLETHREAD,500,.1282198845,7257043768.2200000000,11755556942.9400000000,2.7621536071,281806.0600000000,1803668.5200000000,.1563063668,.0000124907,8018988782230514.1751020408,1724596123608667899179.6971428571,.0000789684,1655867869.4453061224,8295836949.2751020408,.0004351966
SINGLETHREAD,750,.3602004738,8352306997.2600000000,15610198313.7600000000,2.1666633336,948287.2400000000,3362465.0400000000,.2818002776,.0000228708,20818748637173089.2575510204,3280065816113224579162.8048979591,.0002350367,4645208677.7779591836,12075180829.1412244897,.0001727935
MULTITHREAD,50,.0089331561,458286744.1800000000,15755928048.4000000000,3.1392157054,9045.4800000000,36350.7200000000,.2489903056,.0000078563,28789330176186128.2322448979,3594041300157765427391.1020408163,.0011626516,1086070.8669387755,6330891.4302040816,.0006322960
MULTITHREAD,100,.0120099952,652190932.0600000000,15964199182.3600000000,3.1176527620,10915.6400000000,41294.3600000000,.2644283158,.0000155064,61087026099641267.2820408163,3948525264837518077854.9224489795,.0020598275,1615466.0718367346,7278120.3575510204,.0007162802
MULTITHREAD,200,.0173036211,997316316.6800000000,16298703144.1200000000,2.9719142032,18231.1400000000,102273.0800000000,.1805144812,.0000130198,54930759550814002.7526530612,4384898612788013514813.0922448979,.0026819227,2621376.5310204081,237439910.8097959183,.0004578217
MULTITHREAD,500,.0394639164,2418564706.4800000000,17318024513.4200000000,2.3643719522,166210.1400000000,3568092.1800000000,.0493521054,.0000338576,123395790305584795.0302040816,5251454848852045708405.2436734693,.0066367067,1007281178.3269387755,732063972927.1710204081,.0002204941
MULTITHREAD,750,.0873458336,5602156198.3800000000,19926505814.0600000000,2.1470042961,627246.3800000000,11252187.8600000000,.0590980146,.0000208146,48557951714645726.4036734693,7348855496108224953074.9028571428,.0010313118,3006732606.8118367346,6633509800166.5310204081,.0002656693
MULTITHREAD_3AVX,50,.0112299370,603200462.3800000000,20117104833.1200000000,3.1499070151,9538.6800000000,37685.1200000000,.2524885173,.0000284028,110890319433667853.7506122448,7902045020036911419340.6057142857,.0020072542,1894792.4669387755,7111178.4342857142,.0006713452
MULTITHREAD_3AVX,100,.0124950546,689054071.0200000000,20335686333.0400000000,3.1417836482,10081.1200000000,41614.8800000000,.2425035079,.0000194046,72286010862157178.3465306122,8495511568922858709958.5224489795,.0012097757,1529391.4546938775,10778079.3322448979,.0006441423
MULTITHREAD_3AVX,200,.0160557563,910956085.3600000000,20632397105.2600000000,3.0632001434,17248.1200000000,92094.7800000000,.1875446779,.0000115510,45808995543592101.2146938775,9178064298304618026559.6322448979,.0015461251,2461886.5975510204,34572029.4404081632,.0002341706
MULTITHREAD_3AVX,500,.0332555173,2050459650.3200000000,21397061913.3800000000,2.6728680700,124756.4600000000,2321147.8400000000,.0630116473,.0000194675,85281773400193654.8751020408,10334528082464426746990.6497959183,.0057380485,113438138.8248979591,888982606424.3820408163,.0006865811
MULTITHREAD_3AVX,750,.0477484386,3025462807.7200000000,22729604008.3000000000,2.2685754304,356923.2200000000,12312699.8200000000,.0313760671,.0000099430,42838512499875405.4710204081,12183537453178841010827.3571428571,.0016620994,679895656.7057142857,10547471970695.7016326530,.0001036638
MULTITHREAD_9AVX,50,.0109949985,592176803.9200000000,22916826360.7400000000,3.1483054703,8711.2000000000,37277.2600000000,.2337376264,.0000165778,65827789784476331.2995918367,12920048647794813725903.3085714285,.0032031651,1396520.2040816326,6554767.3391836734,.0007902474
MULTITHREAD_9AVX,100,.0121463251,666329661.7000000000,23129314482.5600000000,3.1265552631,10081.6800000000,41155.1800000000,.2452607459,.0000122309,48686448210650880.7857142857,13705596792141000060755.0612244897,.0012811690,1550015.2832653061,6327600.8853061224,.0008802756
MULTITHREAD_9AVX,200,.0140176298,782829281.8400000000,23389908256.8000000000,2.9778994017,17051.9800000000,95692.5400000000,.1838096734,.0000172516,67956078453417431.0351020408,14573176090233544177389.5102040816,.0093890203,1755406.9995918367,584020004.4167346938,.0007429948
MULTITHREAD_9AVX,500,.0325609168,2007970639.4000000000,24215417287.8200000000,2.4216693900,123326.1000000000,1533585.0000000000,.0873129511,.0000208670,92384712285560583.6326530612,16214850514790844257939.4028571428,.0094265450,91411496.9081632653,228065140110.3673469387,.0005936038
MULTITHREAD_9AVX,750,.0479027394,3038053784.1200000000,25783677929.6800000000,1.9336562109,359984.3200000000,8313907.1800000000,.0451057406,.0000177432,80057474527074618.5567346938,19056053113858698253450.5175510204,.0044499240,2999660368.3036734693,2952715914474.3546938775,.0001191622
